# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.29
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_29(
        %para1 : Tensor(F32)[64, 3, 64, 256]    # inputs0
    %1 : $(TPSSpatialTransformer.41):Tensor(F16)[64, 3, 64, 256] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para591)    #(TypeTypeNoShape, Tensor(F16)[64, 3, 64, 256]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:147/    def construct(self, input, source_control_points):/#[CNode]135
    %2 : Tensor(F32)[64, 3, 64, 256] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%1, F32)    #(Tensor(F16)[64, 3, 64, 256], TypeTypeNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:166/        input = ops.cast(input,mindspore.float32)/#input
    %3 : $(TPSSpatialTransformer.41):Tensor(F16)[3200, 23] = Primitive::MixedPrecisionCast{prim_type=1}(F16, Tensor(43)[3200, 23])    #(TypeTypeNoShape, Tensor(F32)[3200, 23]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:158/        source_coordinate = ops.matmul(self.target_coordinate_repr,mapping_matrix)   #float32 and float32/#[CNode]134
    %4 : $(TPSSpatialTransformer.41):Tensor(F16)[23, 23] = Primitive::MixedPrecisionCast{prim_type=1}(F16, Tensor(44)[23, 23])    #(TypeTypeNoShape, Tensor(F64)[23, 23]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:156/        mapping_matrix = ops.matmul(self.inverse_kernel, Y)/#[CNode]133
    %5 : $(TPSSpatialTransformer.41):Tensor(F16)[64, 20, 2] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para592)    #(TypeTypeNoShape, Tensor(F16)[64, 20, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:147/    def construct(self, input, source_control_points):/#[CNode]123
    %6 : $(TPSSpatialTransformer.41):Tensor(F16)[3, 2] = Primitive::MixedPrecisionCast{prim_type=1}(F16, Tensor(43)[3, 2])    #(TypeTypeNoShape, Tensor(F32)[3, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:154/        padding_matrix = self.padding_matrix.expand_as(expand_as)/#[CNode]132
    %7 : FuncNoShape = Primitive::getattr{prim_type=1}(%6, "expand_as")    #(Tensor(F16)[3, 2], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:154/        padding_matrix = self.padding_matrix.expand_as(expand_as)/#[CNode]160
    %8 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = FuncGraph::fg_161(%5)    #(Tensor(F16)[64, 20, 2])    # fg_161=shape.161 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:151/        batch_size = ops.shape(source_control_points)[0]/#[CNode]162
    %9 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:151/        batch_size = ops.shape(source_control_points)[0]/#batch_size
    %10 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, I64(3), I64(2))    #(I64NoShape, I64NoShape, I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:152/        expand_as=ops.ones((batch_size,3,2),mindspore.float32)/#[CNode]163
    %11 : Tensor(F32)[64, 3, 2] = FuncGraph::fg_164(%10, F32)    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), TypeTypeNoShape)    # fg_164=ones.164 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:152/        expand_as=ops.ones((batch_size,3,2),mindspore.float32)/#expand_as
    %12 : Tensor(F16)[64, 3, 2] = %7(%11)    #(Tensor(F32)[64, 3, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:154/        padding_matrix = self.padding_matrix.expand_as(expand_as)/#padding_matrix
    %13 : List[Tensor(F16)*2]ListShape[(64, 20, 2), (64, 3, 2)] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%5, %12)    #(Tensor(F16)[64, 20, 2], Tensor(F16)[64, 3, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:155/        Y = ops.concat([source_control_points, padding_matrix], 1)/#[CNode]165
    %14 : Tensor(F16)[64, 23, 2] = FuncGraph::fg_166(%13, I64(1))    #(List[Tensor(F16)*2]ListShape[(64, 20, 2), (64, 3, 2)], I64NoShape)    # fg_166=concat.166 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:155/        Y = ops.concat([source_control_points, padding_matrix], 1)/#Y
    %15 : Tensor(F16)[64, 23, 2] = FuncGraph::fg_167(%4, %14)    #(Tensor(F16)[23, 23], Tensor(F16)[64, 23, 2])    # fg_167=matmul.167 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:156/        mapping_matrix = ops.matmul(self.inverse_kernel, Y)/#mapping_matrix
    %16 : Tensor(F16)[64, 23, 2] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%15, F16)    #(Tensor(F16)[64, 23, 2], TypeTypeNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:157/        mapping_matrix = ops.cast(mapping_matrix, mindspore.float16)/#mapping_matrix
    %17 : Tensor(F16)[64, 3200, 2] = FuncGraph::fg_167(%3, %16)    #(Tensor(F16)[3200, 23], Tensor(F16)[64, 23, 2])    # fg_167=matmul.167 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:158/        source_coordinate = ops.matmul(self.target_coordinate_repr,mapping_matrix)   #float32 and float32/#source_coordinate
    %18 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%17, "shape")    #(Tensor(F16)[64, 3200, 2], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:162/            (source_coordinate.shape[0], self.target_height, self.target_width, 2))           #TODO may not work/#[CNode]168
    %19 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%18, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:162/            (source_coordinate.shape[0], self.target_height, self.target_width, 2))           #TODO may not work/#[CNode]169
    %20 : Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%19, I64(32), I64(100), I64(2))    #(I64NoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:162/            (source_coordinate.shape[0], self.target_height, self.target_width, 2))           #TODO may not work/#[CNode]170
    %21 : Tensor(F16)[64, 32, 100, 2] = FuncGraph::fg_171(%17, %20)    #(Tensor(F16)[64, 3200, 2], Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape))    # fg_171=reshape.171 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:160/        grid = ops.reshape(/#grid
    %22 : FuncNoShape = Primitive::getattr{prim_type=1}(%21, "clip")    #(Tensor(F16)[64, 32, 100, 2], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:163/        grid = grid.clip(0,1)  # the source_control_points may be out of [0, 1]./#[CNode]172
    %23 : Tensor(F16)[64, 32, 100, 2] = %22(I64(0), I64(1))    #(I64NoShape, I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:163/        grid = grid.clip(0,1)  # the source_control_points may be out of [0, 1]./#grid
    %24 : Tensor(F16)[64, 32, 100, 2] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(2), %23)    #(F32NoShape, Tensor(F16)[64, 32, 100, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:165/        grid = 2.0 * grid - 1.0/#[CNode]173
    %25 : Tensor(F16)[64, 32, 100, 2] = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%24, F32(1))    #(Tensor(F16)[64, 32, 100, 2], F32NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:165/        grid = 2.0 * grid - 1.0/#grid
    %26 : Tuple[Tensor(F32),Tensor(F16)]TupleShape((64, 3, 64, 256), (64, 32, 100, 2)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, %25)    #(Tensor(F32)[64, 3, 64, 256], Tensor(F16)[64, 32, 100, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:167/        output_maps = grid_sample(input, grid, canvas=None)/#[CNode]174
    %27 : Tuple[String]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("canvas")    #(StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:167/        output_maps = grid_sample(input, grid, canvas=None)/#[CNode]175
    %28 : Tuple[NoneType]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(None)    #(NoneTypeNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:167/        output_maps = grid_sample(input, grid, canvas=None)/#[CNode]176
    %29 : Dictionary[[canvas,],[None]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%27, %28)    #(Tuple[String]TupleShape(NoShape), Tuple[NoneType]TupleShape(NoShape)) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:167/        output_maps = grid_sample(input, grid, canvas=None)/#[CNode]177

#------------------------> 14
    %30 = UnpackCall::unpack_call(FuncGraph::fg_178, %26, %29)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(F16)]TupleShape((64, 3, 64, 256), (64, 32, 100, 2)), Dictionary[[canvas,],[None]]NoShape)    # fg_178=grid_sample.178 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:167/        output_maps = grid_sample(input, grid, canvas=None)/#output_maps
    %31 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%30, %17)    #(Undefined, Tensor(F16)[64, 3200, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:168/        return output_maps, source_coordinate/#[CNode]179
    Primitive::Return{prim_type=1}(%31)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:168/        return output_maps, source_coordinate/#[CNode]180
}
# order:
#   1: @52.53:[CNode]162{[0]: ValueNode<FuncGraph> shape.161, [1]: [CNode]123}
#   2: @52.53:batch_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]162, [2]: ValueNode<Int64Imm> 0}
#   3: @52.53:[CNode]163{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: batch_size, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<Int64Imm> 2}
#   4: @52.53:expand_as{[0]: ValueNode<FuncGraph> ones.164, [1]: [CNode]163, [2]: ValueNode<Float> Float32}
#   5: @52.53:padding_matrix{[0]: [CNode]160, [1]: expand_as}
#   6: @52.53:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: [CNode]123, [2]: padding_matrix}
#   7: @52.53:Y{[0]: ValueNode<FuncGraph> concat.166, [1]: [CNode]165, [2]: ValueNode<Int64Imm> 1}
#   8: @52.53:mapping_matrix{[0]: ValueNode<FuncGraph> matmul.167, [1]: [CNode]133, [2]: Y}
#   9: @52.53:mapping_matrix{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: mapping_matrix, [2]: ValueNode<Float> Float16}
#  10: @52.53:source_coordinate{[0]: ValueNode<FuncGraph> matmul.167, [1]: [CNode]134, [2]: mapping_matrix}
#  11: @52.53:[CNode]168{[0]: ValueNode<Primitive> getattr, [1]: source_coordinate, [2]: ValueNode<StringImm> shape}
#  12: @52.53:[CNode]169{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]168, [2]: ValueNode<Int64Imm> 0}
#  13: @52.53:[CNode]170{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]169, [2]: ValueNode<Int64Imm> 32, [3]: ValueNode<Int64Imm> 100, [4]: ValueNode<Int64Imm> 2}
#  14: @52.53:grid{[0]: ValueNode<FuncGraph> reshape.171, [1]: source_coordinate, [2]: [CNode]170}
#  15: @52.53:[CNode]172{[0]: ValueNode<Primitive> getattr, [1]: grid, [2]: ValueNode<StringImm> clip}
#  16: @52.53:grid{[0]: [CNode]172, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1}
#  17: @52.53:[CNode]173{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<FP32Imm> 2.000000, [2]: grid}
#  18: @52.53:grid{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: [CNode]173, [2]: ValueNode<FP32Imm> 1.000000}
#  19: @52.53:input{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]135, [2]: ValueNode<Float> Float32}
#  20: @52.53:[CNode]174{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: input, [2]: grid}
#  21: @52.53:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> canvas}
#  22: @52.53:[CNode]176{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<None> None}
#  23: @52.53:[CNode]177{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]175, [2]: [CNode]176}
#  24: @52.53:output_maps{[0]: ValueNode<UnpackCall> unpack_call.181, [1]: ValueNode<FuncGraph> grid_sample.178, [2]: [CNode]174, [3]: [CNode]177}
#  25: @52.53:[CNode]179{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: output_maps, [2]: source_coordinate}
#  26: @52.53:[CNode]180{[0]: ValueNode<Primitive> Return, [1]: [CNode]179}
#  27: @52.53:[CNode]160{[0]: ValueNode<Primitive> getattr, [1]: [CNode]132, [2]: ValueNode<StringImm> expand_as}


# [No.16] UnpackCall.54

funcgraph fg_54(
        %para593 : FuncNoShape    # 55
        , %para594 : Tuple[Tensor(F32),Tensor(F16)]TupleShape((64, 3, 64, 256), (64, 32, 100, 2))    # 56
        , %para595 : Dictionary[[canvas,],[None]]NoShape    # 57
    ) {
    %1 : Tensor(F32)[64, 3, 64, 256] = Primitive::TupleGetItem{prim_type=1}(%para594, I64(0))    #(Tuple[Tensor(F32),Tensor(F16)]TupleShape((64, 3, 64, 256), (64, 32, 100, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
#182
    %2 : Tensor(F16)[64, 32, 100, 2] = Primitive::TupleGetItem{prim_type=1}(%para594, I64(1))    #(Tuple[Tensor(F32),Tensor(F16)]TupleShape((64, 3, 64, 256), (64, 32, 100, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
#183
    %3 : NoneTypeNoShape = Primitive::dict_getitem{prim_type=1}(%para595, "canvas")    #(Dictionary[[canvas,],[None]]NoShape, StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
#184
    %4 : Keyword[key : canvasvalue : None]NoShape = Primitive::make_keyword_arg{prim_type=1}("canvas", %3)    #(StringNoShape, NoneTypeNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
#185

#------------------------> 15
    %5 = %para593(%1, %2, %4)    #(Tensor(F32)[64, 3, 64, 256], Tensor(F16)[64, 32, 100, 2], Keyword[key : canvasvalue : None]NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
#186
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
#187
}
# order:
#   1: @UnpackCall.54:186{[0]: 55, [1]: 182, [2]: 183, [3]: 185}
#   2: @UnpackCall.54:187{[0]: ValueNode<Primitive> Return, [1]: 186}


# [No.17] grid_sample.58
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:57/def grid_sample(input, grid, canvas=None):/
funcgraph fg_58(
        %para596 : Tensor(F32)[64, 3, 64, 256]    # input
        , %para597 : Tensor(F16)[64, 32, 100, 2]    # grid
        , %para598 : Keyword[key : canvasvalue : None]NoShape    # canvas
    ) {
    %1 : NoneTypeNoShape = Primitive::extract_keyword_arg{prim_type=1}("canvas", %para598)    #(StringNoShape, Keyword[key : canvasvalue : None]NoShape) #scope: Default
#[CNode]188
    %2 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%1, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:60/    if canvas is None:/#[CNode]189
    %3 : BoolNoShape = FuncGraph::fg_190(%2)    #(BoolNoShape)    # fg_190=bool_.190 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:60/    if canvas is None:/#[CNode]191
    %4 : FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_59, FuncGraph::fg_192)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_59=✓grid_sample.59, fg_192=✗grid_sample.192 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:60/    if canvas is None:/#[CNode]193

#------------------------> 16
    %5 = %4() #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:60/    if canvas is None:/#[CNode]194
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:60/    if canvas is None:/#[CNode]195
}
# order:
#   1: @grid_sample.58:[CNode]196{[0]: ValueNode<Primitive> getattr, [1]: input, [2]: ValueNode<StringImm> astype}
#   2: @grid_sample.58:[CNode]197{[0]: [CNode]196, [1]: ValueNode<Float> Float32}
#   3: @grid_sample.58:output{[0]: ValueNode<FuncGraph> grid_sample.198, [1]: [CNode]197, [2]: grid}
#   4: @grid_sample.58:[CNode]189{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: [CNode]188, [2]: ValueNode<None> None}
#   5: @grid_sample.58:[CNode]191{[0]: ValueNode<FuncGraph> bool_.190, [1]: [CNode]189}
#   6: @grid_sample.58:[CNode]193{[0]: ValueNode<Primitive> Switch, [1]: [CNode]191, [2]: ValueNode<FuncGraph> ✓grid_sample.59, [3]: ValueNode<FuncGraph> ✗grid_sample.192}
#   7: @grid_sample.58:[CNode]194{[0]: [CNode]193}
#   8: @grid_sample.58:[CNode]195{[0]: ValueNode<Primitive> Return, [1]: [CNode]194}


# [No.18] ✓grid_sample.59
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:60/    if canvas is None:/
funcgraph fg_59[fg_58](
) {
    %1 : $(grid_sample.58):FuncNoShape = Primitive::getattr{prim_type=1}(%para596, "astype")    #(Tensor(F32)[64, 3, 64, 256], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:59/    output = ops.grid_sample(input.astype(mindspore.float32), grid)/#[CNode]196
    %2 : $(grid_sample.58):Tensor(F32)[64, 3, 64, 256] = %1(F32)    #(TypeTypeNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:59/    output = ops.grid_sample(input.astype(mindspore.float32), grid)/#[CNode]197

#------------------------> 17
    %3 = $(grid_sample.58):FuncGraph::fg_198(%2, %para597)    #(Tensor(F32)[64, 3, 64, 256], Tensor(F16)[64, 32, 100, 2])    # fg_198=grid_sample.198 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:59/    output = ops.grid_sample(input.astype(mindspore.float32), grid)/#output
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:61/        return output/#[CNode]199
}
# order:
#   1: @✓grid_sample.59:[CNode]199{[0]: ValueNode<Primitive> Return, [1]: output}


# [No.19] grid_sample.60
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2076/def grid_sample(input_x, grid, interpolation_mode='bilinear', padding_mode='zeros', align_corners=False):/
funcgraph fg_60(
        %para599 : Tensor(F32)[64, 3, 64, 256]    # input_x
        , %para600 : Tensor(F16)[64, 32, 100, 2]    # grid
    ) {
    %1 : I64NoShape = Primitive::getattr{prim_type=1}(%para599, "ndim")    #(Tensor(F32)[64, 3, 64, 256], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
